2010-10-16 11:37:15+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:37:15+0200 [eztv] INFO: Spider opened
2010-10-16 11:37:15+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/290/the-venture-brothers/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=c1d340b72b2bb5c10cea2747264fc123309a18c5', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=c1d340b72b2bb5c10cea2747264fc123309a18c5', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/420706', serie='The Venture Brothers', epi='09', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/420706', serie='The Venture Brothers', epi='09', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=70fb71652fb32001b0a1409923d704898d3f2814', serie='The Venture Brothers', epi='08', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=70fb71652fb32001b0a1409923d704898d3f2814', serie='The Venture Brothers', epi='08', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=6418bd9cb85be1dec6d8f74dc63e01b06397050d', serie='The Venture Brothers', epi='07', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=6418bd9cb85be1dec6d8f74dc63e01b06397050d', serie='The Venture Brothers', epi='07', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=7c5cf48449d724e7013689ccb501c20359eb1aed', serie='The Venture Brothers', epi='06', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=7c5cf48449d724e7013689ccb501c20359eb1aed', serie='The Venture Brothers', epi='06', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=eda399b1218442c4ac3570c1bb92b8c1e05aaa05', serie='The Venture Brothers', epi='03', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=eda399b1218442c4ac3570c1bb92b8c1e05aaa05', serie='The Venture Brothers', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=7450cad0a01436e3e1b1d395bd6132701f6f3c6c', serie='The Venture Brothers', epi='02', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=7450cad0a01436e3e1b1d395bd6132701f6f3c6c', serie='The Venture Brothers', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=dbcba2823dcd26c8f1866b1d96d12da2f380b7d1', serie='The Venture Brothers', epi='01', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=dbcba2823dcd26c8f1866b1d96d12da2f380b7d1', serie='The Venture Brothers', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/314/the-vampire-diaries/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.kickasstorrents.com/torrents/the-vampire-diaries-s02e05-hdtv-xvid-2hd-t4529189/', serie='The Vampire Diaries', epi='05', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.kickasstorrents.com/torrents/the-vampire-diaries-s02e05-hdtv-xvid-2hd-t4529189/', serie='The Vampire Diaries', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrents.thepiratebay.org/5872603/The_Vampire_Diaries_S02E05_HDTV_XviD-2HD.5872603.TPB.torrent', serie='The Vampire Diaries', epi='05', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrents.thepiratebay.org/5872603/The_Vampire_Diaries_S02E05_HDTV_XviD-2HD.5872603.TPB.torrent', serie='The Vampire Diaries', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=102183', serie='The Vampire Diaries', epi='05', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=102183', serie='The Vampire Diaries', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/C9EDCB60C70A67824AFA6B22BC581AEBE863F1AA.torrent', serie='The Vampire Diaries', epi='05', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/C9EDCB60C70A67824AFA6B22BC581AEBE863F1AA.torrent', serie='The Vampire Diaries', epi='05', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/The.Vampire.Diaries.S02E04.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='04', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/The.Vampire.Diaries.S02E04.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=101275', serie='The Vampire Diaries', epi='04', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=101275', serie='The Vampire Diaries', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/The.Vampire.Diaries.S02E03.Bad.Moon.Rising.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='03', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/The.Vampire.Diaries.S02E03.Bad.Moon.Rising.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=100209', serie='The Vampire Diaries', epi='03', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=100209', serie='The Vampire Diaries', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/4BCCB08A6823CC0E7ECA945E830991B5488FAE4D.torrent', serie='The Vampire Diaries', epi='03', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/4BCCB08A6823CC0E7ECA945E830991B5488FAE4D.torrent', serie='The Vampire Diaries', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/4BCCB08A6823CC0E7ECA945E830991B5488FAE4D.torrent', serie='The Vampire Diaries', epi='03', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/4BCCB08A6823CC0E7ECA945E830991B5488FAE4D.torrent', serie='The Vampire Diaries', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/The.Vampire.Diaries.S02E02.Brave.New.World.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='02', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/The.Vampire.Diaries.S02E02.Brave.New.World.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=99277', serie='The Vampire Diaries', epi='02', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=99277', serie='The Vampire Diaries', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/60E9331609BCC75B525743D56BE2D20C36FDD3C7.torrent', serie='The Vampire Diaries', epi='02', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/60E9331609BCC75B525743D56BE2D20C36FDD3C7.torrent', serie='The Vampire Diaries', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/60E9331609BCC75B525743D56BE2D20C36FDD3C7.torrent', serie='The Vampire Diaries', epi='02', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/60E9331609BCC75B525743D56BE2D20C36FDD3C7.torrent', serie='The Vampire Diaries', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/The.Vampire.Diaries.S02E01.HDTV.XviD-LOL.[eztv].torrent', serie='The Vampire Diaries', epi='01', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/The.Vampire.Diaries.S02E01.HDTV.XviD-LOL.[eztv].torrent', serie='The Vampire Diaries', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=hash already exists in system', serie='The Vampire Diaries', epi='01', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=hash already exists in system', serie='The Vampire Diaries', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/9F5EABB2D378A07CEFA9A927EF8930C47E80A31D.torrent', serie='The Vampire Diaries', epi='01', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/9F5EABB2D378A07CEFA9A927EF8930C47E80A31D.torrent', serie='The Vampire Diaries', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/9F5EABB2D378A07CEFA9A927EF8930C47E80A31D.torrent', serie='The Vampire Diaries', epi='01', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/9F5EABB2D378A07CEFA9A927EF8930C47E80A31D.torrent', serie='The Vampire Diaries', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E22.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='22', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E22.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='22', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b54b867fbb9bdbd526e329081cf8d062876eb348', serie='The Vampire Diaries', epi='22', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b54b867fbb9bdbd526e329081cf8d062876eb348', serie='The Vampire Diaries', epi='22', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/B54B867FBB9BDBD526E329081CF8D062876EB348.torrent', serie='The Vampire Diaries', epi='22', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/B54B867FBB9BDBD526E329081CF8D062876EB348.torrent', serie='The Vampire Diaries', epi='22', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/B54B867FBB9BDBD526E329081CF8D062876EB348.torrent', serie='The Vampire Diaries', epi='22', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/B54B867FBB9BDBD526E329081CF8D062876EB348.torrent', serie='The Vampire Diaries', epi='22', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E21.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='21', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E21.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='21', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=8f919323bb0e71f9a694573b80f058f45110a320', serie='The Vampire Diaries', epi='21', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=8f919323bb0e71f9a694573b80f058f45110a320', serie='The Vampire Diaries', epi='21', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/8F919323BB0E71F9A694573B80F058F45110A320.torrent', serie='The Vampire Diaries', epi='21', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/8F919323BB0E71F9A694573B80F058F45110A320.torrent', serie='The Vampire Diaries', epi='21', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/8F919323BB0E71F9A694573B80F058F45110A320.torrent', serie='The Vampire Diaries', epi='21', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/8F919323BB0E71F9A694573B80F058F45110A320.torrent', serie='The Vampire Diaries', epi='21', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E20.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='20', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E20.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='20', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=8d9c3b7093b94f2a5f9d21ccb18dd95976c8b0b6', serie='The Vampire Diaries', epi='20', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=8d9c3b7093b94f2a5f9d21ccb18dd95976c8b0b6', serie='The Vampire Diaries', epi='20', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/8D9C3B7093B94F2A5F9D21CCB18DD95976C8B0B6.torrent', serie='The Vampire Diaries', epi='20', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/8D9C3B7093B94F2A5F9D21CCB18DD95976C8B0B6.torrent', serie='The Vampire Diaries', epi='20', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E19.REPACK.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='19', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E19.REPACK.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='19', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=fd827ee5a1a571e4d7339bf26858d8b823ccd1f9', serie='The Vampire Diaries', epi='19', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=fd827ee5a1a571e4d7339bf26858d8b823ccd1f9', serie='The Vampire Diaries', epi='19', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/FD827EE5A1A571E4D7339BF26858D8B823CCD1F9.torrent', serie='The Vampire Diaries', epi='19', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/FD827EE5A1A571E4D7339BF26858D8B823CCD1F9.torrent', serie='The Vampire Diaries', epi='19', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E19.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='19', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E19.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='19', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=d7b15a7af13d8c684a66e38e881b97884f4af487', serie='The Vampire Diaries', epi='19', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=d7b15a7af13d8c684a66e38e881b97884f4af487', serie='The Vampire Diaries', epi='19', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/D7B15A7AF13D8C684A66E38E881B97884F4AF487.torrent', serie='The Vampire Diaries', epi='19', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/D7B15A7AF13D8C684A66E38E881B97884F4AF487.torrent', serie='The Vampire Diaries', epi='19', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E18.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='18', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E18.HDTV.XviD-2HD.[eztv].torrent', serie='The Vampire Diaries', epi='18', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=7c4b2459a12380c210aa0b7960cbcb53f3a00d8b', serie='The Vampire Diaries', epi='18', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=7c4b2459a12380c210aa0b7960cbcb53f3a00d8b', serie='The Vampire Diaries', epi='18', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/7C4B2459A12380C210AA0B7960CBCB53F3A00D8B.torrent', serie='The Vampire Diaries', epi='18', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/7C4B2459A12380C210AA0B7960CBCB53F3A00D8B.torrent', serie='The Vampire Diaries', epi='18', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/7C4B2459A12380C210AA0B7960CBCB53F3A00D8B.torrent', serie='The Vampire Diaries', epi='18', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/7C4B2459A12380C210AA0B7960CBCB53F3A00D8B.torrent', serie='The Vampire Diaries', epi='18', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E17.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='17', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E17.HDTV.XviD-NoTV.[eztv].torrent', serie='The Vampire Diaries', epi='17', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=c00fe5a395c37f1e7c6dc8144caa40114b9c3a31', serie='The Vampire Diaries', epi='17', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=c00fe5a395c37f1e7c6dc8144caa40114b9c3a31', serie='The Vampire Diaries', epi='17', type='Torrent')
