2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1385681', serie='The Hills', epi='27', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=29b8924ccec17f21b5e6d8891a4d3ca457bbda6a', serie='The Hills', epi='26', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=29b8924ccec17f21b5e6d8891a4d3ca457bbda6a', serie='The Hills', epi='26', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1368603', serie='The Hills', epi='26', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1368603', serie='The Hills', epi='26', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=549448525d37503783cd45a2a2e29d95afbd87ce', serie='The Hills', epi='25', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=549448525d37503783cd45a2a2e29d95afbd87ce', serie='The Hills', epi='25', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1345765', serie='The Hills', epi='25', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1345765', serie='The Hills', epi='25', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=ac420ac305131cdebc25a928c530f5b09b39adf9', serie='The Hills', epi='24', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=ac420ac305131cdebc25a928c530f5b09b39adf9', serie='The Hills', epi='24', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1324688', serie='The Hills', epi='24', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1324688', serie='The Hills', epi='24', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=6b5396b838e3ba67d318653b70d1a2acafee70e8', serie='The Hills', epi='23', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=6b5396b838e3ba67d318653b70d1a2acafee70e8', serie='The Hills', epi='23', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1307854', serie='The Hills', epi='23', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1307854', serie='The Hills', epi='23', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=ac0c81dd7b46cdfaa000a04443926b9e0c63a1cc', serie='The Hills', epi='22', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=ac0c81dd7b46cdfaa000a04443926b9e0c63a1cc', serie='The Hills', epi='22', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1307833', serie='The Hills', epi='22', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1307833', serie='The Hills', epi='22', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=125a686987186cb77ac71643d205882304b4c9d6', serie='The Hills', epi='21', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=125a686987186cb77ac71643d205882304b4c9d6', serie='The Hills', epi='21', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1287018', serie='The Hills', epi='21', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1287018', serie='The Hills', epi='21', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=d0e35be4ea6f7f7ecab7a53df53bd4381f2e751c', serie='The Hills', epi='20', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=d0e35be4ea6f7f7ecab7a53df53bd4381f2e751c', serie='The Hills', epi='20', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1286971', serie='The Hills', epi='20', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1286971', serie='The Hills', epi='20', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=f1ed2160261d8ecada954e49664c2bd2ba36affa', serie='The Hills', epi='19', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=f1ed2160261d8ecada954e49664c2bd2ba36affa', serie='The Hills', epi='19', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1270855', serie='The Hills', epi='19', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1270855', serie='The Hills', epi='19', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=48e6434b32caa3e315575facf861e3ebfd0de977', serie='The Hills', epi='17', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=48e6434b32caa3e315575facf861e3ebfd0de977', serie='The Hills', epi='17', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1040703', serie='The Hills', epi='17', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1040703', serie='The Hills', epi='17', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=63a8333961d689133cbcfaa9fb5ca771c2c84301', serie='The Hills', epi='16', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=63a8333961d689133cbcfaa9fb5ca771c2c84301', serie='The Hills', epi='16', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1025847', serie='The Hills', epi='16', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1025847', serie='The Hills', epi='16', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=5be6b1e54b42252f8da29acd365e34c3a96aae23', serie='The Hills', epi='15', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=5be6b1e54b42252f8da29acd365e34c3a96aae23', serie='The Hills', epi='15', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1003895', serie='The Hills', epi='15', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/1003895', serie='The Hills', epi='15', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=fde41d69935b8e041363ac46b9da757c24374843', serie='The Hills', epi='14', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=fde41d69935b8e041363ac46b9da757c24374843', serie='The Hills', epi='14', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=fbd0d1611ae08a34d57ad0b711d49bdda01827bd', serie='The Hills', epi='13', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=fbd0d1611ae08a34d57ad0b711d49bdda01827bd', serie='The Hills', epi='13', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/979614', serie='The Hills', epi='13', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/979614', serie='The Hills', epi='13', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=90d6cac3ceafa4cef6ce4f1b04cc48dab2c383af', serie='The Hills', epi='12', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=90d6cac3ceafa4cef6ce4f1b04cc48dab2c383af', serie='The Hills', epi='12', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/966536', serie='The Hills', epi='12', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/966536', serie='The Hills', epi='12', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=de14e1a1a15a9e20d0e214ae78c2a0bd551b5589', serie='The Hills', epi='11', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=de14e1a1a15a9e20d0e214ae78c2a0bd551b5589', serie='The Hills', epi='11', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/954913', serie='The Hills', epi='11', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/954913', serie='The Hills', epi='11', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=0e73a7eb653eaed26d0b131b9b7dec0769401175', serie='The Hills', epi='10', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=0e73a7eb653eaed26d0b131b9b7dec0769401175', serie='The Hills', epi='10', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/944136', serie='The Hills', epi='10', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/944136', serie='The Hills', epi='10', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=940a4b1b7c0e679a69f2afc2c5b07b52600a5a21', serie='The Hills', epi='09', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=940a4b1b7c0e679a69f2afc2c5b07b52600a5a21', serie='The Hills', epi='09', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/924049', serie='The Hills', epi='09', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/924049', serie='The Hills', epi='09', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=04a624aebf02904f0e785d7807bb7192e4eab2d0', serie='The Hills', epi='08', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=04a624aebf02904f0e785d7807bb7192e4eab2d0', serie='The Hills', epi='08', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/924048', serie='The Hills', epi='08', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/924048', serie='The Hills', epi='08', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=55b788261d80d824ca730968bd8c3eea02de9d81', serie='The Hills', epi='07', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=55b788261d80d824ca730968bd8c3eea02de9d81', serie='The Hills', epi='07', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/896322', serie='The Hills', epi='07', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/896322', serie='The Hills', epi='07', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=64d8916d486316280d4d1ac21d8342f146764e9a', serie='The Hills', epi='05', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=64d8916d486316280d4d1ac21d8342f146764e9a', serie='The Hills', epi='05', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/872959', serie='The Hills', epi='05', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/872959', serie='The Hills', epi='05', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=c1714abcc49c140e1d0296c9593a3cc4c886c6b2', serie='The Hills', epi='04', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=c1714abcc49c140e1d0296c9593a3cc4c886c6b2', serie='The Hills', epi='04', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/861519', serie='The Hills', epi='04', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/861519', serie='The Hills', epi='04', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=e044f53785f7b8c0417440954c7b1db774b92ec6', serie='The Hills', epi='03', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=e044f53785f7b8c0417440954c7b1db774b92ec6', serie='The Hills', epi='03', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/849251', serie='The Hills', epi='03', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/849251', serie='The Hills', epi='03', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=6e2fabcf318fef754c401e7a64e71bbda27498f3', serie='The Hills', epi='02', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=6e2fabcf318fef754c401e7a64e71bbda27498f3', serie='The Hills', epi='02', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/839101', serie='The Hills', epi='02', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/839101', serie='The Hills', epi='02', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=73384668fb46be026958f1f008dfb261cb0ea678', serie='The Hills', epi='01', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.bt-chat.com/download.php?info_hash=73384668fb46be026958f1f008dfb261cb0ea678', serie='The Hills', epi='01', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/839100', serie='The Hills', epi='01', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='03', links='http://www.mininova.org/tor/839100', serie='The Hills', epi='01', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=73c18b8f0f03cc31502801d0adc596e79713bf03', serie='The Hills', epi='12', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=73c18b8f0f03cc31502801d0adc596e79713bf03', serie='The Hills', epi='12', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/647684', serie='The Hills', epi='12', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/647684', serie='The Hills', epi='12', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=adb018bf3fccb8d07febe7558edceacdeee73327', serie='The Hills', epi='11', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=adb018bf3fccb8d07febe7558edceacdeee73327', serie='The Hills', epi='11', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/636646', serie='The Hills', epi='11', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/636646', serie='The Hills', epi='11', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=bd807d8c141acec698d23986522e934d4e5f418e', serie='The Hills', epi='10', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=bd807d8c141acec698d23986522e934d4e5f418e', serie='The Hills', epi='10', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/627117', serie='The Hills', epi='10', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/627117', serie='The Hills', epi='10', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=ad8362eadeedd2fef3201f1c3b7680c66deaa8f9', serie='The Hills', epi='09', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=ad8362eadeedd2fef3201f1c3b7680c66deaa8f9', serie='The Hills', epi='09', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/616901', serie='The Hills', epi='09', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/616901', serie='The Hills', epi='09', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=dcdc6a84dd4548b9fd86f4b9903535229c41f281', serie='The Hills', epi='08', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=dcdc6a84dd4548b9fd86f4b9903535229c41f281', serie='The Hills', epi='08', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/608627', serie='The Hills', epi='08', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
2010-10-16 11:32:30+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/608627', serie='The Hills', epi='08', type='Torrent')
2010-10-16 11:32:30+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=fe4d6114033bf18d976280aec5f230ec62a6ea0b', serie='The Hills', epi='07', type='Torrent') in <http://eztv.it/shows/117/the-hills/>
